       	ADAM33 	ADRB2  	ALOX5  	AREG   	ARG1   	BCL6   	CCL11  	CCL17  	CCL2   	CCL22  	CCL24  	CCL26  	CCL5   	CCL8   	CCR3   	CCR4   	CCR8   	CD40LG 	CHI3L1 	CHIA   	CLC    	CLCA1  	CMA1   	CPA3   	CRLF2  	CSF2   	CSF3R  	CYSLTR1	EPX    	FCER1A 	FOXP3  	GATA3  	GPR44  	ICOS   	IFNG   	IFNGR2 	IL10   	IL12A  	IL12B  	IL13   	IL13RA1	IL13RA2	IL17A  	IL17RB 	IL18   	IL1RL1 	IL21   	IL25   	IL2RA  	IL3    	IL31   	IL33   	IL3RA  	IL4    	IL4R   	IL5    	IL5RA  	IL9    	KIT    	KITLG  	LTB4R  	MAF    	MMP9   	MRC1   	MS4A2  	PDCD1  	PMCH   	POSTN  	PPARG  	PRG2   	RETNLB 	RNASE2 	RNASE3 	RORC   	SATB1  	SIGLEC8	STAT5A 	STAT6  	TBX21  	TGFB1  	TNFRSF4	TNFSF4 	TPSAB1 	TSLP   
ADAM33 	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011919	0.011926	0.011925	0.011916	0.011927	0.011897	0.011926	0.011926	0.011923	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011929	0.011926	0.011904	0.011927	0.011924	0.011925	0.011926	0.011926	0.010225	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011925	0.011926
ADRB2  	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.01192	0.011926	0.011925	0.011916	0.011926	0.011897	0.011926	0.011926	0.011923	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011929	0.011926	0.011905	0.011926	0.011924	0.011925	0.011926	0.011926	0.010225	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926 
ALOX5  	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011919	0.011926	0.011925	0.011915	0.011926	0.011897	0.011926	0.011926	0.011923	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011924	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011929	0.011926	0.011903	0.011926	0.011923	0.011925	0.011926	0.011926	0.010257	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926
AREG   	0.011927	0.011927	0.011926	0.011927	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011919	0.011927	0.011925	0.011915	0.011927	0.011897	0.011926	0.011927	0.011923	0.011927	0.011926	0.011926	0.011927	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011927	0.011927	0.011926	0.01193	0.011926	0.011903	0.011927	0.011924	0.011925	0.011926	0.011926	0.010219	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011925	0.011926 
ARG1   	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011919	0.011926	0.011925	0.011915	0.011926	0.011897	0.011926	0.011926	0.011923	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011929	0.011926	0.011903	0.011926	0.011923	0.011925	0.011926	0.011926	0.010257	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926
BCL6   	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011919	0.011926	0.011925	0.011916	0.011927	0.011897	0.011926	0.011926	0.011923	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011929	0.011926	0.011904	0.011927	0.011924	0.011925	0.011926	0.011926	0.010225	0.011926	0.011926	0.011926	0.011926	0.011927	0.011926	0.011925	0.011926
CCL11  	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.01192	0.011926	0.011925	0.011917	0.011926	0.011897	0.011926	0.011926	0.011923	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011925	0.011926	0.011926	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011929	0.011926	0.011906	0.011926	0.011924	0.011925	0.011926	0.011926	0.010257	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926 
CCL17  	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.01192	0.011926	0.011925	0.011917	0.011926	0.011897	0.011926	0.011926	0.011923	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011925	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011929	0.011926	0.011906	0.011926	0.011924	0.011925	0.011926	0.011926	0.010255	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926 
CCL2   	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011919	0.011926	0.011925	0.011916	0.011926	0.011897	0.011926	0.011926	0.011923	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011903	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011929	0.011926	0.011904	0.011926	0.011924	0.011925	0.011926	0.011926	0.010257	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926
CCL22  	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011925	0.011926	0.011926	0.011925	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.01192	0.011926	0.011925	0.011919	0.011926	0.011897	0.011926	0.011926	0.011923	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926	0.011926	0.011926	0.011925	0.011925	0.011903	0.011925	0.011926	0.011926	0.011925	0.011925	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011929	0.011926	0.011907	0.011926	0.011924	0.011925	0.011926	0.011926	0.010255	0.011926	0.011926	0.011926	0.011926	0.011926	0.011926	0.011925	0.011926 
